== TABLES ==
admin_mentions
agent_task_sessions
agent_types
agent_wakeup_requests
ai_provider_configs
api_keys
approvals
assets
audit_log
ceo_conversations
ceo_messages
ceo_sessions
comment_attachments
comment_reactions
connected_agents
cost_entries
document_revisions
documents
execution_locks
heartbeat_runs
instance_user_roles
invites
mcp_connections
member_agents
member_users
members
model_pricing
notification_preferences
oauth_connections
plugin_jobs
plugin_state
plugins
project_task_counters
projects
repos
secrets
skill_revisions
skills
system_meta
task_attachments
task_comments
task_dependencies
tasks
team_ssh_keys
team_template_agent_types
team_template_assignments
team_templates
teams
user_auth_methods
users

== COLUMNS ==
admin_mentions.archived_at | timestamp with time zone | timestamptz | nullable=YES | default=
admin_mentions.comment_id | uuid | uuid | nullable=NO | default=
admin_mentions.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
admin_mentions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
admin_mentions.read_at | timestamp with time zone | timestamptz | nullable=YES | default=
admin_mentions.task_id | uuid | uuid | nullable=NO | default=
admin_mentions.team_id | uuid | uuid | nullable=NO | default=
admin_mentions.user_id | uuid | uuid | nullable=NO | default=
agent_task_sessions.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
agent_task_sessions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
agent_task_sessions.last_error | text | text | nullable=YES | default=
agent_task_sessions.last_run_id | uuid | uuid | nullable=YES | default=
agent_task_sessions.member_id | uuid | uuid | nullable=NO | default=
agent_task_sessions.run_count | integer | int4 | nullable=NO | default=0
agent_task_sessions.session_display_id | text | text | nullable=YES | default=
agent_task_sessions.session_params | jsonb | jsonb | nullable=NO | default='{}'::jsonb
agent_task_sessions.task_key | text | text | nullable=NO | default=
agent_task_sessions.team_id | uuid | uuid | nullable=NO | default=
agent_task_sessions.total_input_tokens | bigint | int8 | nullable=NO | default=0
agent_task_sessions.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
agent_types.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
agent_types.default_effort | USER-DEFINED | agent_effort | nullable=NO | default='medium'::agent_effort
agent_types.default_summary | text | text | nullable=NO | default=''::text
agent_types.default_team_context | text | text | nullable=NO | default=''::text
agent_types.description | text | text | nullable=NO | default=''::text
agent_types.heartbeat_interval_min | integer | int4 | nullable=NO | default=60
agent_types.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
agent_types.is_builtin | boolean | bool | nullable=NO | default=false
agent_types.monthly_budget_cents | integer | int4 | nullable=NO | default=3000
agent_types.name | text | text | nullable=NO | default=
agent_types.role_description | text | text | nullable=NO | default=''::text
agent_types.run_timeout_min | integer | int4 | nullable=NO | default=60
agent_types.slug | text | text | nullable=NO | default=
agent_types.source | USER-DEFINED | agent_type_source | nullable=NO | default='custom'::agent_type_source
agent_types.source_url | text | text | nullable=YES | default=
agent_types.source_version | text | text | nullable=YES | default=
agent_types.system_prompt_template | text | text | nullable=NO | default=''::text
agent_types.touches_code | boolean | bool | nullable=NO | default=false
agent_types.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
agent_wakeup_requests.claimed_at | timestamp with time zone | timestamptz | nullable=YES | default=
agent_wakeup_requests.coalesced_count | integer | int4 | nullable=NO | default=0
agent_wakeup_requests.completed_at | timestamp with time zone | timestamptz | nullable=YES | default=
agent_wakeup_requests.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
agent_wakeup_requests.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
agent_wakeup_requests.idempotency_key | text | text | nullable=YES | default=
agent_wakeup_requests.last_skipped_at | timestamp with time zone | timestamptz | nullable=YES | default=
agent_wakeup_requests.last_skipped_blocker_task_id | uuid | uuid | nullable=YES | default=
agent_wakeup_requests.last_skipped_reason | text | text | nullable=YES | default=
agent_wakeup_requests.member_id | uuid | uuid | nullable=NO | default=
agent_wakeup_requests.payload | jsonb | jsonb | nullable=NO | default='{}'::jsonb
agent_wakeup_requests.source | USER-DEFINED | wakeup_source | nullable=NO | default=
agent_wakeup_requests.status | USER-DEFINED | wakeup_status | nullable=NO | default='queued'::wakeup_status
agent_wakeup_requests.team_id | uuid | uuid | nullable=NO | default=
ai_provider_configs.auth_method | USER-DEFINED | ai_auth_method | nullable=NO | default='api_key'::ai_auth_method
ai_provider_configs.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ai_provider_configs.default_model | text | text | nullable=YES | default=
ai_provider_configs.encrypted_credential | text | text | nullable=NO | default=
ai_provider_configs.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
ai_provider_configs.is_default | boolean | bool | nullable=NO | default=false
ai_provider_configs.label | text | text | nullable=NO | default=
ai_provider_configs.metadata | jsonb | jsonb | nullable=NO | default='{}'::jsonb
ai_provider_configs.provider | USER-DEFINED | ai_provider | nullable=NO | default=
ai_provider_configs.status | text | text | nullable=NO | default='active'::text
ai_provider_configs.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
api_keys.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
api_keys.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
api_keys.key_hash | text | text | nullable=NO | default=
api_keys.last_used_at | timestamp with time zone | timestamptz | nullable=YES | default=
api_keys.name | text | text | nullable=NO | default=
api_keys.prefix | text | text | nullable=NO | default=
